S U P P L E M E N T   T O

 kidney

I N T E R N A T I O N A L

KDIGO 2021 Clinical Practice Guideline for the  
Management of Blood Pressure in Chronic Kidney Disease

VOLUME 99 | ISSUE 3S | MARCH 2021

www.kidney-international.org

EDITOR
Pierre Ronco, Paris
human cost of graft failure, and the relatively low cost of
CCB or ARB, it is likely that the initiation of a CCB or
ARB would be
formal
economic
antihypertensive
agents in the kidney transplantation setting has not been
performed.354

cost-effective.353 However,
evaluating different

inexpensive.

analysis

are

Considerations for implementation. High BP can be difﬁcult
to control in kidney transplant recipients, and most patients
will require more than 1 antihypertensive agent.299–301 This
recommendation is for the selection of an initial antihy-
pertensive agent with the understanding that other medi-
cations may be required to achieve BP control. Patients
with evidence of volume overload and high BP should be
treated with diuretics before considering an ARB or CCB.
Women trying to conceive or who are pregnant should be
treated with a CCB, which is generally safe during preg-
nancy and lactation, whereas ARB is contraindicated in
these conditions. In kidney transplant recipients with pro-
teinuria and high BP, ARB should be considered ﬁrst given
the
these
medications.296 In the early posttransplant period, ARBs
should be
function
stabilizes, as the acute negative effect of an ARB on GFR
can be confused with other causes of graft dysfunction
(e.g., rejection). For most other subgroups of transplant
patients (e.g., elderly, diabetic), an ARB or CCB should
the ﬁrst-line antihypertensive agent.
be considered as
subgroups, would value graft
Most,
survival as a high-priority outcome. The choice of class
(i.e., ARB vs. CCB) and speciﬁc agent should be based
on local availability and cost.

avoided until kidney

proteinuria-lowering

if not all patient

transplant

known

effects

of

Rationale
This recommendation places a higher value on preventing
kidney allograft
loss and a lower value on the risk of
medication-related side effects. There are many advantages
of using an ARB or CCB for high BP in kidney transplant
recipients,
including physician familiarity with these
agents, well-known side-effect proﬁles, availability, and low
costs.

This recommendation is strong because, in the judgment
of the Work Group, the potential prevention of transplant

Kidney International (2021) 99, S1–S87

S57

c h a p t e r 4

www.kidney-international.org

failure far outweighs potential risks and burden associated
with its implementation. The Work Group also judged that
most transplant patients would take a CCB or an ARB given
the potential beneﬁt, and only a small proportion would not.
Finally, the Work Group judged that the majority, if not all, of
clinicians would be comfortable in starting a CCB or ARB due
to the familiarity with these agents and their well-known
safety proﬁles.

Research recommendations
Future research should include:
(cid:3) Adequately powered RCT to evaluate CV and kidney effects
of targeting SBP <120 mm Hg versus <130 mm Hg SBP
among patients with kidney transplants.

(cid:3) Adequately powered RCT to evaluate CV and kidney effects
of ARB versus dihydropyridine CCB among patients with
kidney transplants.

S58

Kidney International (2021) 99, S1–S87

www.kidney-international.org

c h a p t e r 5

Chapter 5: Blood pressure management in children
with CKD

Recommendation 5.1: We suggest that in children
with CKD, 24-hour mean arterial pressure (MAP) by
ABPM should be lowered to £50th percentile for
age, sex, and height (2C).

This recommendation is weak, according to GRADE, because the
potential risks for adverse events from BP lowering may vary
depending on the underlying cause of CKD in children. In
particular, risks of dehydration, hypotension, and possible AKI
may be greater in children with underlying urologic disease that
may be associated with ﬁxed urine output despite intercurrent
gastrointestinal (GI) illness and ﬂuid loss or decreased ﬂuid
intake. There may also be burden due to limitations in available
resources associated with BP monitoring via 24-hour ABPM. It
places a high value on reduction in kidney disease progression
and kidney failure and use of the same BP measurement tech-
nique by ABPM as in the single RCT that forms the evidence
base. It places a relatively low value on the lack of evidence
demonstrating that the clinical beneﬁts of BP lowering extend to
populations characterized by different causes of CKD, level of
albuminuria, race and ethnicity, and on the costs and incon-
venience associated with BP monitoring using ABPM.

Key information

Balance of beneﬁts and harms. This recommendation relies
heavily on the data from a single trial (the Effect of Strict Blood
Pressure Control and ACE Inhibition on the Progression of
CKD in Pediatric Patients [ESCAPE] trial) of 385 participants in
which intensiﬁed BP control (targeting 24-hour MAP <50th
percentile of normal children) was compared to standard BP
control (targeting 24-hour MAP 50th–99th percentile of
normal children; Supplementary Table S401,142,355). This
study showed a probable beneﬁt in slowing kidney disease
progression and no greater risk of adverse events, such as
hypotension or acute decrease in GFR. This study in children
was not powered for, and did not demonstrate, differences in
the critical outcome of all-cause mortality. In the ESCAPE
trial, targeting the intensiﬁed BP control required a larger
number of antihypertensive agents than the conventional
target, which may be a burden for some children. Certain
subgroups, those with glomerular disorders, GFR <45 ml/
min per 1.73 m2, and those with PCR >1.5 g/g (150 mg/
mmol) seemed to beneﬁt the most. Of note, based on this
observation,
the 2016 European Society of Hypertension
guideline recommends targeting the 75th percentile of MAP
of normal children in a CKD patient with no proteinuria, and

the 50th percentile if an individual has proteinuria.356 This is
based on a subgroup analysis of the ESCAPE data, which
suggested that those children with a PCR <0.5 g/g (50 mg/
mmol) did not have a signiﬁcant beneﬁt from strict BP
control. Therefore, the risk–beneﬁt ratio associated with this
treatment strategy may differ in different subpopulations.
There may be a higher risk of adverse events with aggressive
BP control
in individuals who are prone to become
dehydrated and are at risk of AKI. This is especially relevant
to children with CKD and congenital anomalies of the kidney
and urinary tract
(CAKUT) who may be unable to
concentrate urine and have a salt-losing nephropathy.357 On
the other hand, there are potential CV end-organ beneﬁts,
such as less left ventricular hypertrophy.358

The single RCT of BP control and kidney failure outcomes
in the pediatric CKD population utilized 24-hour MAP as the
BP target.142 Additionally, the AHA Scientiﬁc Statement on
pediatric ABPM currently considers ABPM as the gold stan-
dard metric for the assessment of BP in children, as stronger
associations have been reported between ABPM and target
organ damage in children compared with clinic BP values.359
Targeting BP control by ABPM in children with CKD is also
recommended by the American Academy of Pediatrics
(AAP).1 However, in clinics that do not have the capacity to
provide ABPM, performance of standardized, protocol-driven
manual BP measurement using an aneroid sphygmoma-
nometer
is a reasonable alternative. Such standardized
manual BP measurement provides prognostic information
similar to that provided by ABPM.360,361 Data from the
Chronic Kidney Disease in Children Study (CKiD) further
demonstrate that manual auscultatory clinic BPs taken in a
protocol-driven setting are not inferior to ambulatory BP in
the discrimination of BP-related adverse outcomes in children
with CKD.360 However, it must be emphasized that, despite
their prognostic utility, RCTs targeting standardized manual
BP with meaningful clinical outcomes are not available in
children.

Proper technique is essential for BP measurement. BP
should be measured in the right arm using standard practices,
similar to the method used for adults (see Figure 2 in Chapter
1). The AAP 2017 Clinical Practice guidelines also provide
considerable detail on correct BP measurement methods.1
When possible, in the clinic, the use of auscultatory BP is
preferred, as normative BP data in children are obtained
using this technique, and there are signiﬁcant differences
between values obtained by oscillometric and auscultatory
measurements, with oscillometric measures being slightly

Kidney International (2021) 99, S1–S87

S59

c h a p t e r 5

www.kidney-international.org

higher on average.1,3,362 Regardless, RCT data targeting either
oscillometric or auscultatory BP measurements obtained in
the clinic setting in children are lacking.363 For practical
purposes, the initial BP measurement in a clinic setting may
be oscillometric using a calibrated machine that has been
validated for use in the pediatric population.1,3 However,
conversion from oscillometric to ascultatory measurement on
an individual basis is difﬁcult. In individuals at particularly
high risk for elevated BP (e.g., those with glomerular dis-
ease),364 readings should then be conﬁrmed by auscultation.
Use of HBPM in children requires further study and has
not been endorsed for the diagnosis of hypertension by the
AAP Clinical Practice Guideline. When performed, elec-
tronic upper-arm cuff monitors, which have been clinically
validated in children, should be used with appropriate cuff
size. Validation status for oscillometric BP devices in the
pediatric age group can be checked at stridebp.org. HBPM
should be performed for 7 days (not less than 3), with
duplicate morning and evening measurements after 5 mi-
nutes of sitting at rest and 1 minute between measurements
(total of at least 12 readings per week). These preparations
have been suggested to be useful in the initial evaluation of
untreated children with suspected hypertension, and for
children with treated hypertension before each follow-up
to the healthcare provider.365 The advantages of
visit
HBPM include the ability to obtain multiple BP measure-
ments outside the ofﬁce setting, its relative ease of use, and
perhaps higher acceptance by patients and families. Similar
to standardized ofﬁce BP measurements and in contrast to
ABPM, however, no prospective RCTs targeting HBPM to
